TransactionID,isFraud
3679615,0
3679622,0
3679625,0
3679627,1
3679629,0
3679630,1
3679632,0
3679634,1
3679637,1
3679640,0
3679641,1
3679643,1
3679644,0
3679653,0
3679663,1
3679664,0
3679671,0
3679672,0
3679681,1
3679690,0
3679704,0
3679710,0
3679713,0
3679715,0
3679717,0
3679722,0
3679725,0
3679739,1
3679746,0
3679752,0
3679753,0
3679791,0
3679795,1
3679799,0
3679804,0
3679806,0
3679811,1
3679812,1
3679822,0
3679833,0
3679836,1
3679841,1
3679849,0
3679877,0
3679878,1
3679888,0
3679890,0
3679910,0
3679911,1
3679915,0
3679922,1
3679924,0
3679927,0
3679930,1
3679934,1
3679936,0
3679947,1
3679952,0
3679960,0
3679961,1
3679965,0
3679969,1
3679977,0
3679983,0
3680014,1
3680018,0
3680019,1
3680023,1
3680033,1
3680035,1
3680039,1
3680052,1
3680057,1
3680068,0
3680069,1
3680071,1
3680081,0
3680091,1
3680095,0
3680114,1
3680122,0
3680137,0
3680142,0
3680146,0
3680157,1
3680164,1
3680169,1
3680172,1
3680176,0
3680177,1
3680187,0
3680188,1
3680196,1
3680197,1
3680199,0
3680201,0
3680205,0
3680206,1
3680210,0
3680212,1
3680215,0
3680216,1
3680223,1
3680228,1
3680245,1
3680248,1
3680255,1
3680261,1
3680274,0
3680289,1
3680294,0
3680295,0
3680299,1
3680300,0
3680303,1
3680308,1
3680326,1
3680331,1
3680333,1
3680352,0
3680355,1
3680366,0
3680367,0
3680386,1
3680393,1
3680395,1
3680398,0
3680399,1
3680403,0
3680404,0
3680405,0
3680406,0
3680407,0
3680408,0
3680415,0
3680423,1
3680425,1
3680426,0
3680430,1
3680432,0
3680434,1
3680437,1
3680447,0
3680453,1
3680456,1
3680457,0
3680461,1
3680463,1
3680484,1
3680489,0
3680491,1
3680493,0
3680500,0
3680501,0
3680502,1
3680509,1
3680516,0
3680519,0
3680522,0
3680524,1
3680533,1
3680535,1
3680539,1
3680555,0
3680560,0
3680562,0
3680566,0
3680569,0
3680571,0
3680576,1
3680578,0
3680580,0
3680582,0
3680585,1
3680600,1
3680604,1
3680615,0
3680622,1
3680647,0
3680654,1
3680657,0
3680664,0
3680667,1
3680704,0
3680714,0
3680717,1
3680720,0
3680727,0
3680739,0
3680748,0
3680761,1
3680784,0
3680797,0
3680803,0
3680808,1
3680816,1
3680820,1
3680825,0
3680831,0
3680841,0
3680843,1
3680849,0
3680855,0
3680859,1
3680863,0
3680886,0
3680892,0
3680899,0
3680901,0
3680902,0
3680903,0
3680904,0
3680905,0
3680906,0
3680908,0
3680921,1
3680929,0
3680933,0
3680943,0
3680947,0
3680949,0
3680954,0
3680959,1
3680990,1
3680993,1
3681000,0
3681008,0
3681023,0
3681032,0
3681033,0
3681036,1
3681071,0
3681074,0
3681079,1
3681085,0
3681109,0
3681115,0
3681121,0
3681127,0
3681154,0
3681158,0
3681177,0
3681183,0
3681187,0
3681189,0
3681198,1
3681199,0
3681213,1
3681214,1
3681220,0
3681226,0
3681259,1
3681260,0
3681265,1
3681274,0
3681290,1
3681293,1
3681294,0
3681299,0
3681312,0
3681316,1
3681320,0
3681321,1
3681322,1
3681325,1
3681329,0
3681333,1
3681336,0
3681341,1
3681342,0
3681345,1
3681346,1
3681347,1
3681375,0
3681377,0
3681387,0
3681396,1
3681415,0
3681423,0
3681427,0
3681428,0
3681430,0
3681452,0
3681455,0
3681468,0
3681469,0
3681471,0
3681505,0
3681515,1
3681517,1
3681518,0
3681519,0
3681520,1
3681522,1
3681527,1
3681533,1
3681541,1
3681544,0
3681552,0
3681559,0
3681579,0
3681584,0
3681607,0
3681613,0
3681617,0
3681621,0
3681622,1
3681631,0
3681639,0
3681641,1
3681643,1
3681644,1
3681645,0
3681646,0
3681652,1
3681657,0
3681665,0
3681668,1
3681670,1
3681681,0
3681682,0
3681713,0
3681727,0
3681743,1
3681744,1
3681747,1
3681752,0
3681760,1
3681761,0
3681763,0
3681764,1
3681770,0
3681777,0
3681791,1
3681798,0
3681831,0
3681837,0
3681840,0
3681848,0
3681849,0
3681852,1
3681858,0
3681861,1
3681863,1
3681875,0
3681890,0
3681898,0
3681904,0
3681908,0
3681925,1
3681931,0
3681935,0
3681953,1
3681974,0
3681976,1
3681977,1
3681978,1
3681986,0
3681990,0
3681991,0
3681992,1
3681998,0
3682012,0
3682015,0
3682018,0
3682035,0
3682038,0
3682043,0
3682047,1
3682053,0
3682061,1
3682063,1
3682067,0
3682076,0
3682080,0
3682082,0
3682088,0
3682094,0
3682128,0
3682152,0
3682162,1
3682171,0
3682172,0
3682183,1
3682185,1
3682186,0
3682190,1
3682209,1
3682213,0
3682219,0
3682224,1
3682227,0
3682230,0
3682238,0
3682244,0
3682248,1
3682251,0
3682252,0
3682253,0
3682257,0
3682261,0
3682263,0
3682265,0
3682271,0
3682275,0
3682277,1
3682280,1
3682284,1
3682286,1
3682289,1
3682290,0
3682294,1
3682304,0
3682308,0
3682309,0
3682315,1
3682318,1
3682319,1
3682321,1
3682326,1
3682328,0
3682331,1
3682335,0
3682336,1
3682344,1
3682367,1
3682368,0
3682370,1
3682378,1
3682379,0
3682381,1
3682383,1
3682386,1
3682389,1
3682393,1
3682395,0
3682396,1
3682398,1
3682401,0
3682404,0
3682416,1
3682419,0
3682421,0
3682425,0
3682436,0
3682440,0
3682445,0
3682453,0
3682454,1
3682463,0
3682464,0
3682468,0
3682472,0
3682475,0
3682477,1
3682478,0
3682488,1
3682491,0
3682499,1
3682500,0
3682501,1
3682503,0
3682504,0
3682506,0
3682510,0
3682511,0
3682528,0
3682530,0
3682535,1
3682537,0
3682542,0
3682546,0
3682550,0
3682551,0
3682552,0
3682554,1
3682557,1
3682558,1
3682560,0
3682561,1
3682563,1
3682565,1
3682571,0
3682572,1
3682573,0
3682575,0
3682576,0
3682577,0
3682589,1
3682590,0
3682593,1
3682595,1
3682597,1
3682600,0
3682601,1
3682602,1
3682604,0
3682607,1
3682608,1
3682609,1
3682610,1
3682612,0
3682617,1
3682618,0
3682620,0
3682631,0
3682635,1
3682639,1
3682641,0
3682642,1
3682644,0
3682646,1
3682647,1
3682651,0
3682659,0
3682663,1
3682664,1
3682666,1
3682668,1
3682669,1
3682670,1
3682671,1
3682672,0
3682673,0
3682676,0
3682677,0
3682678,1
3682679,0
3682693,0
3682696,0
3682714,0
3682716,0
3682717,0
3682724,0
3682729,1
3682731,0
3682757,1
3682779,0
3682783,0
3682784,0
3682786,0
3682792,0
3682803,1
3682805,0
3682806,1
3682808,1
3682810,1
3682815,1
3682819,1
3682822,0
3682829,0
3682830,0
3682834,0
3682839,1
3682841,0
3682852,0
3682864,0
3682875,0
3682896,0
3682903,1
3682933,0
3682934,0
3682942,0
3682951,1
3682952,1
3682955,0
3682956,0
3682957,1
3682963,1
3682966,1
3682967,0
3682970,0
3682978,1
3683007,0
3683009,0
3683021,0
3683024,0
3683029,0
3683031,1
3683034,0
3683037,0
3683045,1
3683053,0
3683062,0
3683063,0
3683066,1
3683075,0
3683076,1
3683084,1
3683088,1
3683089,1
3683090,1
3683091,0
3683100,0
3683115,0
3683120,0
3683124,0
3683127,0
3683134,1
3683135,0
3683138,0
3683149,1
3683156,1
3683164,0
3683173,1
3683181,0
3683183,0
3683191,0
3683202,0
3683207,0
3683212,0
3683224,0
3683226,1
3683228,0
3683231,0
3683248,0
3683252,0
3683257,0
3683263,0
3683283,0
3683284,0
3683307,0
3683311,0
3683319,0
3683331,0
3683332,1
3683340,0
3683342,0
3683350,0
3683385,1
3683392,0
3683407,0
3683422,0
3683432,0
3683450,0
3683466,0
3683467,0
3683495,0
3683496,1
3683510,0
3683535,0
3683543,0
3683545,0
3683547,0
3683557,1
3683575,0
3683578,1
3683602,0
3683612,0
3683620,0
3683632,0
3683659,0
3683673,0
3683674,0
3683698,1
3683700,0
3683717,0
3683728,0
3683739,0
3683744,0
3683750,0
3683761,0
3683762,1
3683765,0
3683767,1
3683782,0
3683791,0
3683810,1
3683817,0
3683823,1
3683829,0
3683832,0
3683839,0
3683840,0
3683843,0
3683856,0
3683857,1
3683861,0
3683862,0
3683866,1
3683868,0
3683870,0
3683884,0
3683903,0
3683911,0
3683917,0
3683927,0
3683938,0
3683940,0
3683942,0
3683948,0
3683949,0
3683961,0
3683969,1
3683971,1
3683980,1
3683984,1
3683991,0
3683995,1
3684019,1
3684044,1
3684055,1
3684057,0
3684060,1
3684077,0
3684087,0
3684096,0
3684106,0
3684113,0
3684127,0
3684132,1
3684151,0
3684161,0
3684163,0
3684165,0
3684168,1
3684170,1
3684172,0
3684178,1
3684181,1
3684186,1
3684187,0
3684192,0
3684197,1
3684201,0
3684204,1
3684207,0
3684216,1
3684234,0
3684249,1
3684263,0
3684266,0
3684282,0
3684290,1
3684298,1
3684300,0
3684324,0
3684325,1
3684328,0
3684329,0
3684340,0
3684372,0
3684379,0
3684383,0
3684396,0
3684401,0
3684416,0
3684419,0
3684432,0
3684444,0
3684451,0
3684459,0
3684464,0
3684468,0
3684496,0
3684500,0
3684501,0
3684505,0
3684516,1
3684517,0
3684518,1
3684531,0
3684542,0
3684545,0
3684560,1
3684572,1
3684596,0
3684602,1
3684604,0
3684611,0
3684627,0
3684632,0
3684637,0
3684639,0
3684645,0
3684658,0
3684660,0
3684669,0
3684670,0
3684679,0
3684690,0
3684693,0
3684699,1
3684706,0
3684713,0
3684715,0
3684716,0
3684720,0
3684722,0
3684736,1
3684740,0
3684745,1
3684747,0
3684752,0
3684754,0
3684763,0
3684764,0
3684776,0
3684777,1
3684778,1
3684788,0
3684798,0
3684799,0
3684811,0
3684848,0
3684849,0
3684850,0
3684852,0
3684869,0
3684879,0
3684895,0
3684913,0
3684921,0
3684922,0
3684923,0
3684924,0
3684925,0
3684943,0
3684944,1
3684961,0
3684969,0
3684971,0
3685016,0
3685040,0
3685062,0
3685092,0
3685102,0
3685107,1
3685118,0
3685127,0
3685132,0
3685149,0
3685152,1
3685154,1
3685155,1
3685158,1
3685160,1
3685162,1
3685163,1
3685164,1
3685165,0
3685168,1
3685172,0
3685180,0
3685181,0
3685187,1
3685192,0
3685198,0
3685202,0
3685204,1
3685210,1
3685211,1
3685214,0
3685216,1
3685219,0
3685224,1
3685225,0
3685232,0
3685237,0
3685241,1
3685243,0
3685250,0
3685258,0
3685263,0
3685286,0
3685287,0
3685296,0
3685300,1
3685302,0
3685304,0
3685311,0
3685319,0
3685320,0
3685326,0
3685327,0
3685328,1
3685347,0
3685367,0
3685379,0
3685384,0
3685387,0
3685396,0
3685399,1
3685400,0
3685416,0
3685418,1
3685420,0
3685432,0
3685436,1
3685437,1
3685438,1
3685456,1
3685458,0
3685471,1
3685476,0
3685479,0
3685481,1
3685486,1
3685500,0
3685506,1
3685507,0
3685510,1
3685517,1
3685520,1
3685528,1
3685533,0
3685535,0
3685567,0
3685576,0
3685581,0
3685595,0
3685618,0
3685626,0
3685631,1
3685632,1
3685640,0
3685642,0
3685645,0
3685646,0
3685654,0
3685655,0
3685662,0
3685663,0
3685664,0
3685696,0
3685703,0
3685706,0
3685707,0
3685708,0
3685710,0
3685711,0
3685713,0
3685715,0
3685716,0
3685719,0
3685721,0
3685722,0
3685723,0
3685726,0
3685749,0
3685750,1
3685752,1
3685754,0
3685756,0
3685762,0
3685775,1
3685778,1
3685780,1
3685784,1
3685789,0
3685805,0
3685807,0
3685818,1
3685831,0
3685839,0
3685848,0
3685866,0
3685876,1
3685888,0
3685894,1
3685911,0
3685913,1
3685915,0
3685917,1
3685924,0
3685928,0
3685931,0
3685936,1
3685937,0
3685945,0
3685947,1
3685949,0
3685954,0
3685956,0
3685958,0
3685965,0
3685967,1
3685970,1
3685972,1
3685973,0
3685974,0
3685976,1
3685978,1
3685981,0
3685982,0
3685984,1
3685986,1
3685987,0
3685988,1
3685990,0
3685992,0
3685993,0
3685996,0
3685997,1
3686004,1
3686007,1
3686010,1
3686021,1
3686026,0
3686038,0
3686041,1
3686043,1
3686046,1
3686047,1
3686048,0
3686050,0
3686060,0
3686069,0
3686087,0
3686092,1
3686098,0
3686099,0
3686102,0
3686111,0
3686126,0
3686128,0
3686131,1
3686132,1
3686140,0
3686149,0
3686165,1
3686170,0
3686181,0
3686196,0
3686212,0
3686216,0
3686220,0
3686244,1
3686252,0
3686258,0
3686261,0
3686263,0
3686269,1
3686288,1
3686289,0
3686291,1
3686297,0
3686309,1
3686335,0
3686342,0
3686352,1
3686357,0
3686363,1
3686365,1
3686367,0
3686380,1
3686395,0
3686397,0
3686400,0
3686411,0
3686415,0
3686419,1
3686424,0
3686428,0
3686432,1
3686444,0
3686446,1
3686448,0
3686451,0
3686460,0
3686472,1
3686475,0
3686492,0
3686497,0
3686503,0
3686513,0
3686514,0
3686515,0
3686519,0
3686522,0
3686524,0
3686533,0
3686536,0
3686549,0
3686551,0
3686556,0
3686557,1
3686562,1
3686573,1
3686575,0
3686576,0
3686580,0
3686586,1
3686591,0
3686597,0
3686617,1
3686618,1
3686622,0
3686625,1
3686639,1
3686666,0
3686673,0
3686688,0
3686695,0
3686700,0
3686711,0
3686717,0
3686723,0
3686731,0
3686740,1
3686746,0
3686747,0
3686748,1
3686761,0
3686780,0
3686794,0
3686818,0
3686826,0
3686831,1
3686845,0
3686851,1
3686856,1
3686861,1
3686885,1
3686893,0
3686894,1
3686895,1
3686898,1
3686907,1
3686909,0
3686911,0
3686920,0
3686925,0
3686941,1
3686949,0
3686961,0
3686980,0
3686981,0
3686985,0
3687001,0
3687020,0
3687022,1
3687025,0
3687026,1
3687029,0
3687032,0
3687042,1
3687043,1
3687044,1
3687045,1
3687048,1
3687052,0
3687055,1
3687058,1
3687059,0
3687061,1
3687064,0
3687066,0
3687070,0
3687073,0
3687074,0
3687078,0
3687079,0
3687080,0
3687090,1
3687092,0
3687099,0
3687106,0
3687120,1
3687125,1
3687126,1
3687129,0
3687134,0
3687144,0
3687145,0
3687157,0
3687164,0
3687202,0
3687205,1
3687207,0
3687209,0
3687215,0
3687225,0
3687235,0
3687236,0
3687247,1
3687249,0
3687265,0
3687266,1
3687268,0
3687270,1
3687271,0
3687277,0
3687279,0
3687280,1
3687282,1
3687289,1
3687291,1
3687297,0
3687300,0
3687301,0
3687303,1
3687308,0
3687321,0
3687325,0
3687327,1
3687331,1
3687342,1
3687346,0
3687354,1
3687357,1
3687365,0
3687370,1
3687377,0
3687381,0
3687384,0
3687387,0
3687388,0
3687392,1
3687393,1
3687395,0
3687396,1
3687397,1
3687398,1
3687399,1
3687402,1
3687403,0
3687409,0
3687412,0
3687423,0
3687426,1
3687428,0
3687453,0
3687467,0
3687469,0
3687473,0
3687485,1
3687499,0
3687503,0
3687513,0
3687514,0
3687540,1
3687541,0
3687555,0
3687563,0
3687587,0
3687597,0
3687604,1
3687606,1
3687608,0
3687612,0
3687613,0
3687617,0
3687629,0
3687630,0
3687632,0
3687644,0
3687648,0
3687661,1
3687663,1
3687665,0
3687666,0
3687675,1
3687684,0
3687708,0
3687717,0
3687727,1
3687731,1
3687739,0
3687740,0
3687742,1
3687745,0
3687749,0
3687751,0
3687756,0
3687759,1
3687763,0
3687771,0
3687781,0
3687788,0
3687798,0
3687802,1
3687803,1
3687815,0
3687816,0
3687819,0
3687823,1
3687830,0
3687839,0
3687844,0
3687858,0
3687859,0
3687860,0
3687862,1
3687868,0
3687869,0
3687873,0
3687874,1
3687876,1
3687879,1
3687881,0
3687882,0
3687884,0
3687891,0
3687894,1
3687900,0
3687904,0
3687906,0
3687911,1
3687912,0
3687914,0
3687915,0
3687918,1
3687919,1
3687920,1
3687922,1
3687923,1
3687925,0
3687926,0
3687940,0
3687987,1
3687992,0
3687997,0
3688007,1
3688011,0
3688019,0
3688027,0
3688031,0
3688033,0
3688053,1
3688059,1
3688062,1
3688069,0
3688077,1
3688078,1
3688101,0
3688105,1
3688106,0
3688117,1
3688118,0
3688125,0
3688127,1
3688129,0
3688140,0
3688142,0
3688144,0
3688148,1
3688156,0
3688158,0
3688160,0
3688162,0
3688168,0
3688181,0
3688201,1
3688210,0
3688216,0
3688219,0
3688240,0
3688243,0
3688264,0
3688270,0
3688271,0
3688274,0
3688275,0
3688284,1
3688289,0
3688292,1
3688307,0
3688310,1
3688315,1
3688319,0
3688321,0
3688336,0
3688357,0
3688360,0
3688365,0
3688368,0
3688373,0
3688375,0
3688377,0
3688383,0
3688396,0
3688404,0
3688408,0
3688432,0
3688434,0
3688437,1
3688442,0
3688455,0
3688476,0
3688510,0
3688514,0
3688515,1
3688516,1
3688520,1
3688524,0
3688552,0
3688572,0
3688575,0
3688600,1
3688607,1
3688611,1
3688616,1
3688622,1
3688625,1
3688627,0
3688628,1
3688630,1
3688632,1
3688635,1
3688638,1
3688643,1
3688658,0
3688663,1
3688669,0
3688670,0
3688671,1
3688675,0
3688684,1
3688687,0
3688704,1
3688706,1
3688716,0
3688719,1
3688722,0
3688724,1
3688728,1
3688736,0
3688743,1
3688748,0
3688752,0
3688764,1
3688766,0
3688773,1
3688774,0
3688777,0
3688780,1
3688782,0
3688783,1
3688784,0
3688791,1
3688798,1
3688802,1
3688805,1
3688808,1
3688809,1
3688815,1
3688816,1
3688819,0
3688820,1
3688821,1
3688827,1
3688828,1
3688832,0
3688833,1
3688838,1
3688839,1
3688840,0
3688842,0
3688847,1
3688853,1
3688854,1
3688857,1
3688858,1
3688859,0
3688861,0
3688862,1
3688864,1
3688866,1
3688868,0
3688871,1
3688875,1
3688877,1
3688882,1
3688884,1
3688885,1
3688887,1
3688890,1
3688892,1
3688895,1
3688898,1
3688902,0
3688918,1
3688923,0
3688927,0
3688929,0
3688931,1
3688934,1
3688935,0
3688936,0
3688937,1
3688938,1
3688941,1
3688946,1
3688950,1
3688953,1
3688957,1
3688959,1
3688963,1
3688964,1
3688966,0
3688968,1
3688973,0
3688975,1
3688979,1
3688980,1
3688982,1
3689000,0
3689019,0
3689028,1
3689036,0
3689037,0
3689039,1
3689051,0
3689059,1
3689064,1
3689079,0
3689111,1
3689114,0
3689118,0
3689131,0
3689133,0
3689142,0
3689146,0
3689150,0
3689158,1
3689167,0
3689198,1
3689203,1
3689205,1
3689206,1
3689208,1
3689209,1
3689211,1
3689213,1
3689214,1
3689216,1
3689217,1
3689218,0
3689223,1
3689224,1
3689225,0
3689227,1
3689228,1
3689239,0
3689245,0
3689266,0
3689272,0
3689285,0
3689287,1
3689290,0
3689300,1
3689303,0
3689307,0
3689309,1
3689315,1
3689322,0
3689351,0
3689362,1
3689369,0
3689371,1
3689375,0
3689378,0
3689379,1
3689381,0
3689389,0
3689393,1
3689398,0
3689407,1
3689410,0
3689453,0
3689455,0
3689456,0
3689460,0
3689467,0
3689469,1
3689479,0
3689483,0
3689486,1
3689490,0
3689491,1
3689511,0
3689512,1
3689515,0
3689520,0
3689539,0
3689540,0
3689541,0
3689554,1
3689565,1
3689568,0
3689575,1
3689599,1
3689600,1
3689606,0
3689609,1
3689611,0
3689612,1
3689614,1
3689624,0
3689631,0
3689635,0
3689639,0
3689648,0
3689649,0
3689651,0
3689652,0
3689653,0
3689655,0
3689656,0
3689658,0
3689660,1
3689674,0
3689676,1
3689679,1
3689683,0
3689684,1
3689694,1
3689695,1
3689696,0
3689697,1
3689698,0
3689699,0
3689710,0
3689711,0
3689712,0
3689714,1
3689721,1
3689734,1
3689735,0
3689737,0
3689741,0
3689744,1
3689749,1
3689751,1
3689753,1
3689754,0
3689755,1
3689764,0
3689770,0
3689776,0
3689788,1
3689792,1
3689796,0
3689797,0
3689799,0
3689801,1
3689802,1
3689803,0
3689804,0
3689816,1
3689819,0
3689821,1
3689823,1
3689825,1
3689827,1
3689829,1
3689830,1
3689832,1
3689834,1
3689835,1
3689836,1
3689837,1
3689838,0
3689839,0
3689841,1
3689856,0
3689858,1
3689860,0
3689869,0
3689884,0
3689887,0
3689888,1
3689892,1
3689893,1
3689894,1
3689895,1
3689896,0
3689897,1
3689901,1
3689913,1
3689920,0
3689938,1
3689943,1
3689945,0
3689948,1
3689956,1
3689965,0
3689967,1
3689973,1
3689974,0
3689975,1
3689977,1
3689978,1
3689988,1
3689990,0
3689992,1
3689996,0
3690011,0
3690015,1
3690018,0
3690019,0
3690027,1
3690041,0
3690042,0
3690076,0
3690082,0
3690088,1
3690091,0
3690103,0
3690118,1
3690129,0
3690135,0
3690137,0
3690160,1
3690174,0
3690176,0
3690178,0
3690191,0
3690196,0
3690210,0
3690214,0
3690218,0
3690226,1
3690227,0
3690228,0
3690232,0
3690237,1
3690238,0
3690241,0
3690246,0
3690252,0
3690254,0
3690258,0
3690264,0
3690271,1
3690272,0
3690276,0
3690277,0
3690279,0
3690284,0
3690288,0
3690299,1
3690302,0
3690309,0
3690311,0
3690322,0
3690323,0
3690324,1
3690327,0
3690330,0
3690331,0
3690335,0
3690343,1
3690355,1
3690356,0
3690358,0
3690362,0
3690368,0
3690372,1
3690393,0
3690413,0
3690414,0
3690419,1
3690424,1
3690442,0
3690443,0
3690444,1
3690451,0
3690454,0
3690466,0
3690468,0
3690476,0
3690480,1
3690483,1
3690487,0
3690488,0
3690490,0
3690492,0
3690494,0
3690502,0
3690503,1
3690507,0
3690509,1
3690511,1
3690523,1
3690525,0
3690526,0
3690539,0
3690553,0
3690567,0
3690580,0
3690587,0
3690588,1
3690596,0
3690606,0
3690610,0
3690625,0
3690626,1
3690636,0
3690638,0
3690653,1
3690670,0
3690671,0
3690674,0
3690677,0
3690681,0
3690684,0
3690688,0
3690702,0
3690704,0
3690720,1
3690723,1
3690729,1
3690733,0
3690735,1
3690739,0
3690740,0
3690761,1
3690773,1
3690779,0
3690783,0
3690784,0
3690787,1
3690788,0
3690791,0
3690801,0
3690806,1
3690808,0
3690814,0
3690815,0
3690817,0
3690818,0
3690833,0
3690835,1
3690845,1
3690846,0
3690850,0
3690862,0
3690863,0
3690864,0
3690865,1
3690866,0
3690867,0
3690870,0
3690876,1
3690885,0
3690898,0
3690900,0
3690906,0
3690913,0
3690927,0
3690933,0
3690935,1
3690947,0
3690961,1
3690977,0
3690978,1
3690981,0
3690983,1
3690988,0
3690989,1
3690996,1
3690997,0
3691000,1
3691001,0
3691003,0
3691009,1
3691012,0
3691013,0
3691017,1
3691020,0
3691026,1
3691031,1
3691032,0
3691044,1
3691048,0
3691051,0
3691057,1
3691058,1
3691060,1
3691061,1
3691062,1
3691063,1
3691069,1
3691070,1
3691071,0
3691073,1
3691081,1
3691084,1
3691085,0
3691087,1
3691097,0
3691102,0
3691114,1
3691133,0
3691141,0
3691158,1
3691159,0
3691160,1
3691173,0
3691185,1
3691188,0
3691189,1
3691190,0
3691191,0
3691193,1
3691199,1
3691201,0
3691209,1
3691220,0
3691223,0
3691226,0
3691228,0
3691229,0
3691235,0
3691239,0
3691246,0
3691247,0
3691249,0
3691254,0
3691255,0
3691258,1
3691261,0
3691300,0
3691302,0
3691308,0
3691311,0
3691313,0
3691314,1
3691315,0
3691316,0
3691319,1
3691326,1
3691330,0
3691332,1
3691337,0
3691342,1
3691345,1
3691347,1
3691350,0
3691351,1
3691356,1
3691361,1
3691364,1
3691400,0
3691402,1
3691403,0
3691411,0
3691415,0
3691417,0
3691419,1
3691420,0
3691424,0
3691425,1
3691435,0
3691440,1
3691449,0
3691453,0
3691458,1
3691459,1
3691461,1
3691462,1
3691463,1
3691465,0
3691467,0
3691482,1
3691491,0
3691492,1
3691504,0
3691508,0
3691513,0
3691517,1
3691518,1
3691525,0
3691527,1
3691528,0
3691533,0
3691534,0
3691536,0
3691537,0
3691541,0
3691544,1
3691547,1
3691550,0
3691552,0
3691567,0
3691588,0
3691594,0
3691598,0
3691600,1
3691612,0
3691616,1
3691617,0
3691621,0
3691627,0
3691632,0
3691637,1
3691649,0
3691650,0
3691651,0
3691653,0
3691659,1
3691665,0
3691673,1
3691695,0
3691709,0
3691723,1
3691727,0
3691730,1
3691733,1
3691738,1
3691754,1
3691755,1
3691761,0
3691762,1
3691769,0
3691773,1
3691783,0
3691786,1
3691787,0
3691792,1
3691793,1
3691795,1
3691796,1
3691797,0
3691801,1
3691802,0
3691804,1
3691807,1
3691819,1
3691827,1
3691832,1
3691834,1
3691840,1
3691861,0
3691863,1
3691874,1
3691876,0
3691877,0
3691890,0
3691891,1
3691914,0
3691915,1
3691916,0
3691919,1
3691926,1
3691927,1
3691942,0
3691945,0
3691979,1
3691981,0
3691990,0
3691992,0
3691993,0
3691996,0
3691997,0
3692002,1
3692003,0
3692004,0
3692007,0
3692010,0
3692018,0
3692023,0
3692025,0
3692035,0
3692046,1
3692048,0
3692065,0
3692067,1
3692073,1
3692089,0
3692096,0
3692108,0
3692117,1
3692130,0
3692134,0
3692136,1
3692138,0
3692139,0
3692149,0
3692151,1
3692154,0
3692157,1
3692158,0
3692161,1
3692173,0
3692178,1
3692182,0
3692188,0
3692197,1
3692202,1
3692209,1
3692212,0
3692213,0
3692222,0
3692224,0
3692229,0
3692230,0
3692242,0
3692243,0
3692256,0
3692258,0
3692259,0
3692279,0
3692280,1
3692283,1
3692287,1
3692290,0
3692301,1
3692302,0
3692308,0
3692315,1
3692316,0
3692320,0
3692325,0
3692327,0
3692328,0
3692338,0
3692340,0
3692344,1
3692349,0
3692352,0
3692360,0
3692361,1
3692364,0
3692369,0
3692373,0
3692383,0
3692389,1
3692393,1
3692394,0
3692396,0
3692397,1
3692399,0
3692401,0
3692402,1
3692404,0
3692408,0
3692420,0
3692423,0
3692424,1
3692427,1
3692432,0
3692434,0
3692438,0
3692440,0
3692442,0
3692443,0
3692446,1
3692447,0
3692449,0
3692452,1
3692457,0
3692465,0
3692466,0
3692469,1
3692473,1
3692476,0
3692484,0
3692486,1
3692490,1
3692493,1
3692495,1
3692497,1
3692498,1
3692499,1
3692521,1
3692526,1
3692534,0
3692541,1
3692547,0
3692549,0
3692555,0
3692557,0
3692558,0
3692559,0
3692560,0
3692561,0
